fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
848faca3.wav,Violin_or_fiddle,0.29881390929222107,7.799468585290015e-05,0.0009052722598426044,2.216803295596037e-05,4.6012879465706646e-05,0.00011729483958333731,0.0017940672114491463,0.018177693709731102,0.6747281551361084,0.0053174435161054134,Snare_drum
7eb9dac0.wav,Violin_or_fiddle,0.5864929556846619,0.05491463840007782,0.04267958924174309,0.000295118399662897,0.008762437850236893,0.014106488786637783,0.03677431493997574,0.04142133891582489,0.20882545411586761,0.005727678071707487,Acoustic_guitar
8d7d7dba.wav,Violin_or_fiddle,0.08599349111318588,0.007894602604210377,0.045950997620821,0.0026775868609547615,0.002402661833912134,0.05418049916625023,0.0014129359042271972,0.14872531592845917,0.603531539440155,0.04723028838634491,Snare_drum
2424ad60.wav,Violin_or_fiddle,0.022934062406420708,0.0037637166678905487,0.003907404374331236,8.866708958521485e-05,0.00047415061271749437,0.01927901804447174,0.003350643441081047,0.16240020096302032,0.7610406875610352,0.022761549800634384,Snare_drum
ba648ac1.wav,Violin_or_fiddle,0.09564396739006042,0.02562347799539566,0.23939023911952972,0.019624127075076103,0.1051655262708664,0.01790338009595871,0.003442593850195408,0.008939046412706375,0.4736191928386688,0.010648487135767937,Snare_drum
2e4a9850.wav,Violin_or_fiddle,0.18121375143527985,0.02994297817349434,0.15911079943180084,0.0064198956824839115,0.49352067708969116,0.007143408991396427,4.16791153838858e-05,0.11895923316478729,3.100135290878825e-05,0.0036165686324238777,Double_bass
2cc8683d.wav,Violin_or_fiddle,0.14701078832149506,0.0051490371115505695,0.054985422641038895,0.0015863815788179636,0.21594209969043732,0.2946397662162781,0.008166766725480556,0.012226915918290615,0.23881928622722626,0.021473482251167297,Flute
7b6a119e.wav,Violin_or_fiddle,0.10261369496583939,0.35047397017478943,0.032220613211393356,0.006419324781745672,0.05036328360438347,0.10605373233556747,0.005461826454848051,0.1615421026945114,0.1511782556772232,0.03367316722869873,Bass_drum
68589f79.wav,Violin_or_fiddle,0.5792285799980164,0.03537340834736824,0.007424511481076479,0.0002137149713234976,0.0006011319346725941,0.0019127377308905125,0.024786753579974174,0.02180028147995472,0.3279077708721161,0.0007511163712479174,Acoustic_guitar
fec00143.wav,Violin_or_fiddle,0.14229775965213776,0.046256646513938904,0.03490159288048744,0.010171264410018921,0.012128359638154507,0.14084041118621826,0.014889887534081936,0.3650131821632385,0.18234045803546906,0.05116032436490059,Saxophone
1b24c166.wav,Violin_or_fiddle,0.2320844531059265,0.0029038474895060062,0.02628585882484913,0.009534214623272419,0.1114237904548645,0.0052200667560100555,0.00015023062587715685,0.60404372215271,0.00016845035133883357,0.008185325190424919,Saxophone
6eb59008.wav,Violin_or_fiddle,0.27857840061187744,0.01182567048817873,0.04179014265537262,0.008786323480308056,0.012214604765176773,0.1943839192390442,0.024715734645724297,0.22614513337612152,0.019905004650354385,0.18165500462055206,Acoustic_guitar
0e7cd4eb.wav,Violin_or_fiddle,0.022094881162047386,0.0004962329985573888,0.002123093931004405,1.7343223589705303e-05,0.023000726476311684,0.026286760345101357,0.0007531297742389143,0.00873834453523159,0.9111537337303162,0.005335860885679722,Snare_drum
56e79c6f.wav,Violin_or_fiddle,0.2810758650302887,0.010609977878630161,0.14723487198352814,0.06729082763195038,0.07989154756069183,0.04541994631290436,0.00656328396871686,0.16558174788951874,0.07956022769212723,0.11677175015211105,Acoustic_guitar
cdc5fe8e.wav,Violin_or_fiddle,0.3016604781150818,0.03131136670708656,0.0698627233505249,0.0036856448277831078,0.1253313422203064,0.04813850298523903,0.017420725896954536,0.28107473254203796,0.09733632206916809,0.024178138002753258,Acoustic_guitar
b38409bb.wav,Violin_or_fiddle,0.4958830177783966,0.009288779459893703,0.010077288374304771,0.0007602749392390251,0.015416901558637619,0.09644245356321335,0.11237140744924545,0.09478839486837387,0.15530434250831604,0.009667102247476578,Acoustic_guitar
c8c117dc.wav,Violin_or_fiddle,0.18357975780963898,0.0011957465903833508,0.04883541911840439,0.010151246562600136,0.031901512295007706,0.02892136014997959,0.004804555792361498,0.6012608408927917,0.004531082697212696,0.08481856435537338,Saxophone
b73c3595.wav,Violin_or_fiddle,0.47174063324928284,0.09275206178426743,0.04960072785615921,0.00018699384236242622,0.007669009733945131,0.005506355315446854,0.039786241948604584,0.029784444719552994,0.3011515438556671,0.001821959507651627,Acoustic_guitar
d84c8c43.wav,Violin_or_fiddle,0.338969349861145,0.011431116610765457,0.08072666078805923,0.0017839830834418535,0.1621025949716568,0.04583036154508591,0.07039742916822433,0.00787822250276804,0.2716151177883148,0.009265167638659477,Acoustic_guitar
d914225a.wav,Violin_or_fiddle,0.14629104733467102,0.0023980452679097652,0.28404054045677185,0.003980100154876709,0.419722318649292,0.029916629195213318,3.945313801523298e-05,0.08542991429567337,0.011008725501596928,0.017173273488879204,Double_bass
1148986e.wav,Violin_or_fiddle,0.03726644814014435,0.002880787244066596,0.011569981463253498,0.00040185198304243386,0.3114575743675232,0.021082866936922073,0.0029456201009452343,0.09252382069826126,0.25661665201187134,0.26325440406799316,Double_bass
e3f479f3.wav,Violin_or_fiddle,0.24677583575248718,0.004586441908031702,0.14103132486343384,0.11783654987812042,0.04173464700579643,0.025228438898921013,0.004678791854530573,0.18927419185638428,0.1146579384803772,0.11419569700956345,Acoustic_guitar
aab28420.wav,Violin_or_fiddle,0.4819224774837494,0.009210941381752491,0.018599849194288254,0.001080494374036789,0.19104830920696259,0.12523557245731354,0.00648452527821064,0.06293036788702011,0.08828600496053696,0.01520141214132309,Acoustic_guitar
21346775.wav,Violin_or_fiddle,0.14378593862056732,0.04989488422870636,0.06251547485589981,0.004530982580035925,0.011445320211350918,0.10302293300628662,0.0017145205056294799,0.4407161474227905,0.07207430154085159,0.11029956489801407,Saxophone
cdeece57.wav,Violin_or_fiddle,0.18632620573043823,0.025536401197314262,0.06052922457456589,0.029398463666439056,0.44768035411834717,0.031070586293935776,0.005636508110910654,0.18345481157302856,0.013907501474022865,0.016459930688142776,Double_bass
c9fb642d.wav,Violin_or_fiddle,0.127716064453125,0.032536961138248444,0.0317414291203022,0.00011986299796262756,0.3105861246585846,0.07816900312900543,0.0009514985722489655,0.2106282263994217,0.1328916996717453,0.07465911656618118,Double_bass
078f7ac0.wav,Hi-hat,0.3483291268348694,0.009063255041837692,0.152837872505188,0.02065078727900982,0.008020225912332535,0.09916947782039642,0.011411712504923344,0.20904459059238434,0.022461993619799614,0.11901099234819412,Acoustic_guitar
e897db78.wav,Hi-hat,0.3174024522304535,0.07595694810152054,0.04126137122511864,0.009757261723279953,0.045583855360746384,0.19120216369628906,0.019859986379742622,0.19080813229084015,0.06107136234641075,0.047096434980630875,Acoustic_guitar
b31ed1fb.wav,Hi-hat,0.08349747210741043,0.32867753505706787,0.03839818015694618,0.003940395545214415,0.036068905144929886,0.040543437004089355,0.015449348837137222,0.20875467360019684,0.22050513327121735,0.024164853617548943,Bass_drum
06c48eab.wav,Hi-hat,0.2917066812515259,0.05023045837879181,0.06496264040470123,0.006234681699424982,0.015742432326078415,0.13895832002162933,0.02318514510989189,0.14026528596878052,0.22648045420646667,0.04223386570811272,Acoustic_guitar
2503aaa1.wav,Hi-hat,0.39662888646125793,0.0005009091692045331,0.12950198352336884,0.011164450086653233,0.0011343221412971616,0.09640032798051834,0.022761261090636253,0.09970597177743912,0.06311219930648804,0.17908966541290283,Acoustic_guitar
3d3439f1.wav,Hi-hat,0.15154646337032318,0.03133784234523773,0.11602368205785751,0.00501278368756175,0.01593862846493721,0.2293667048215866,0.00931148137897253,0.03578643500804901,0.1978466957807541,0.2078292965888977,Flute
34a90030.wav,Hi-hat,0.28225240111351013,0.031763140112161636,0.0972367599606514,0.006798640824854374,0.027095090597867966,0.13303562998771667,0.013702193275094032,0.35476788878440857,0.011525643989443779,0.041822560131549835,Saxophone
da4b0379.wav,Hi-hat,0.3080339729785919,0.012749257497489452,0.13359886407852173,0.0026873128954321146,0.03082348220050335,0.1964472532272339,0.010432731360197067,0.18285685777664185,0.012407606467604637,0.10996267944574356,Acoustic_guitar
a090c45a.wav,Hi-hat,0.152152419090271,0.05591945722699165,0.06352931261062622,0.015099573880434036,0.011026231572031975,0.20419183373451233,0.026890862733125687,0.34325793385505676,0.05029666796326637,0.0776357501745224,Saxophone
41897c32.wav,Hi-hat,0.3758222460746765,0.006657931953668594,0.031523313373327255,0.006108042784035206,0.005486032925546169,0.27261555194854736,0.039427757263183594,0.1425456404685974,0.033331215381622314,0.08648224174976349,Acoustic_guitar
2032be87.wav,Hi-hat,0.3016188442707062,0.0007862814818508923,0.1833825558423996,0.015301474370062351,0.0023403128143399954,0.1394001990556717,0.02595221810042858,0.1434890478849411,0.011792885139584541,0.17593614757061005,Acoustic_guitar
73677128.wav,Hi-hat,0.3458915948867798,0.0002899070968851447,0.17367179691791534,0.011520837433636189,0.0012812388595193624,0.09467171877622604,0.011505905538797379,0.0875607281923294,0.01486374344676733,0.2587425708770752,Acoustic_guitar
c53a217e.wav,Hi-hat,0.28528425097465515,0.0009809330804273486,0.18922090530395508,0.023687565699219704,0.0014015794731676579,0.09480392187833786,0.01685708947479725,0.12574869394302368,0.04102586209774017,0.2209891825914383,Acoustic_guitar
f0dfe343.wav,Hi-hat,0.3274344503879547,0.001141433254815638,0.07900799810886383,0.013770515099167824,0.0010082697262987494,0.10585891455411911,0.03357452154159546,0.1387087106704712,0.0332258865237236,0.2662692666053772,Acoustic_guitar
0ed06544.wav,Hi-hat,0.3263971507549286,0.0015520465094596148,0.13981273770332336,0.021623644977808,0.0032978851813822985,0.14456848800182343,0.023708105087280273,0.21013358235359192,0.018886279314756393,0.11002008616924286,Acoustic_guitar
99c96a07.wav,Hi-hat,0.14792324602603912,0.04303967207670212,0.047022730112075806,0.01645033434033394,0.01607898436486721,0.14865562319755554,0.017242584377527237,0.0656687468290329,0.4798227548599243,0.018095294013619423,Snare_drum
3a3d0279.wav,Hi-hat,0.3665315806865692,0.029373683035373688,0.0027187985833734274,0.000448573671746999,0.0019475688459351659,0.02359570749104023,0.0015929538058117032,0.18062074482440948,0.3460218906402588,0.047148447483778,Acoustic_guitar
612702c3.wav,Hi-hat,0.23699215054512024,0.0010064772795885801,0.06817655265331268,0.007528952322900295,0.0022094424348324537,0.19670191407203674,0.029227687045931816,0.07375402748584747,0.010741215199232101,0.3736615777015686,Violin_or_fiddle
d6854eb4.wav,Hi-hat,0.30076560378074646,0.0011354234302416444,0.04202255606651306,0.04769464209675789,0.0064190709963440895,0.020474543794989586,0.0005426488351076841,0.5495259165763855,0.0026922605466097593,0.028727417811751366,Saxophone
52300f9b.wav,Hi-hat,0.4028036296367645,0.008175029419362545,0.04325719177722931,0.00802808441221714,0.005153070669621229,0.10026800632476807,0.02867944724857807,0.2641501724720001,0.049631938338279724,0.08985341340303421,Acoustic_guitar
09a1cfd7.wav,Hi-hat,0.34787270426750183,0.006484493613243103,0.021815910935401917,0.012929074466228485,0.041965302079916,0.3308162987232208,0.06450414657592773,0.06195041909813881,0.02927783690392971,0.08238381892442703,Acoustic_guitar
3aafb6ad.wav,Hi-hat,0.16841387748718262,0.03589833900332451,0.12343479692935944,0.009893585927784443,0.031806156039237976,0.2630276679992676,0.015452544204890728,0.16949895024299622,0.07234803587198257,0.11022602021694183,Flute
493c247b.wav,Hi-hat,0.396901398897171,0.0051746373064816,0.10063368082046509,0.013655445538461208,0.0049497815780341625,0.09510069340467453,0.017113294452428818,0.25098520517349243,0.028520135208964348,0.08696576952934265,Acoustic_guitar
5ec7ad26.wav,Hi-hat,0.21797887980937958,0.012286188080906868,0.13448239862918854,0.007487515918910503,0.055535465478897095,0.2416963130235672,0.021280718967318535,0.16611851751804352,0.050925593823194504,0.09220840036869049,Flute
a1b369d7.wav,Hi-hat,0.4379112124443054,0.0036456335801631212,0.05646251514554024,0.00719209760427475,0.0011904239654541016,0.25597450137138367,0.016764726489782333,0.10790439695119858,0.027851378545165062,0.08510304987430573,Acoustic_guitar
8cd809d3.wav,Hi-hat,0.16186775267124176,0.03378266468644142,0.1250772476196289,0.011613591574132442,0.03180971369147301,0.1875213086605072,0.055859219282865524,0.21615053713321686,0.12765620648860931,0.048661764711141586,Saxophone
aed9d22f.wav,Hi-hat,0.20772790908813477,0.006094960495829582,0.07442664355039597,0.011784867383539677,0.006852936465293169,0.09106481820344925,0.032195232808589935,0.4915939271450043,0.011929057538509369,0.06632973998785019,Saxophone
a7964699.wav,Hi-hat,0.1682264655828476,0.09457208216190338,0.09500395506620407,0.011396270245313644,0.05180944874882698,0.09488074481487274,0.044591840356588364,0.28042417764663696,0.07712749391794205,0.08196752518415451,Saxophone
da3f8050.wav,Hi-hat,0.3548319935798645,0.001254115835763514,0.14862442016601562,0.015630990266799927,0.004725984763354063,0.14703811705112457,0.018106231465935707,0.1304944008588791,0.010519898496568203,0.1687738299369812,Acoustic_guitar
468f9c4c.wav,Hi-hat,0.35274776816368103,0.0012619211338460445,0.11282055824995041,0.007712830789387226,0.0010623931884765625,0.06249586492776871,0.0013052334543317556,0.39255818724632263,0.011053926311433315,0.056981321424245834,Saxophone
229be2be.wav,Snare_drum,0.032061703503131866,0.0003531950060278177,0.006314300931990147,0.00023722409969195724,0.00010350577213102952,0.036529380828142166,0.010383610613644123,0.08256646245718002,0.7753999829292297,0.056050561368465424,Snare_drum
b6cbc6a9.wav,Snare_drum,0.12737327814102173,0.025943467393517494,0.06541810184717178,0.009225387126207352,0.03937896713614464,0.08415939658880234,0.03153419867157936,0.37495264410972595,0.20206958055496216,0.03994503617286682,Saxophone
ae7d1c37.wav,Snare_drum,0.043442271649837494,0.0009525273344479501,0.0012827296741306782,2.9409608032437973e-05,0.0011379893403500319,0.05582384765148163,0.0009387075551785529,0.032211121171712875,0.8352556228637695,0.028925670310854912,Snare_drum
82d4fb44.wav,Snare_drum,0.12093831598758698,0.0027145626954734325,0.0011905028950423002,7.504857785534114e-05,0.0007782812463119626,0.11101529747247696,0.0016362738097086549,0.07321947813034058,0.6693798303604126,0.01905228942632675,Snare_drum
4c590f69.wav,Snare_drum,0.03569425642490387,0.002829805249348283,0.0002536352549213916,1.297164817515295e-05,0.0006035766564309597,0.0024997114669531584,0.0005285587394610047,0.005079739727079868,0.9061740636825562,0.04632370173931122,Snare_drum
1c9a423f.wav,Snare_drum,0.7685961723327637,0.0035409757401794195,0.025670483708381653,0.000864444940816611,0.06227097287774086,0.014075931161642075,0.014359017834067345,0.04334694892168045,0.04776909202337265,0.01950596272945404,Acoustic_guitar
f0727eac.wav,Snare_drum,0.19856970012187958,0.00607414310798049,0.054027654230594635,0.018473178148269653,0.004829653073102236,0.12814809381961823,0.010055452585220337,0.4875047504901886,0.03166770935058594,0.06064961105585098,Saxophone
31db8c5e.wav,Snare_drum,0.14233624935150146,0.0011373086599633098,0.003961401991546154,0.0013562144013121724,0.03126595541834831,0.31235918402671814,0.018403705209493637,0.051241595298051834,0.36275339126586914,0.07518501579761505,Snare_drum
b86b5a96.wav,Snare_drum,0.014787844382226467,0.006520874332636595,0.00046893159742467105,8.79442632140126e-06,6.0179958381922916e-05,0.0031216200441122055,8.755704766372219e-05,0.0039519439451396465,0.9697774648666382,0.0012146292719990015,Snare_drum
6fca680b.wav,Snare_drum,0.0768609344959259,0.0036166924983263016,0.010046855546534061,0.0002552064834162593,0.004215816967189312,0.05411398038268089,0.0012232802109792829,0.05030129849910736,0.775444507598877,0.023921435698866844,Snare_drum
1bc8eae1.wav,Snare_drum,0.10259940475225449,0.007880418561398983,0.029088029637932777,7.775281119393185e-05,0.01328252162784338,0.0761885866522789,0.0008653316763229668,0.20264533162117004,0.5169999599456787,0.05037279427051544,Snare_drum
46b52f97.wav,Snare_drum,0.28570297360420227,0.025241198018193245,0.0099058011546731,0.0034370028879493475,0.028729794546961784,0.16465453803539276,0.02160554565489292,0.1647634208202362,0.28417083621025085,0.011788930743932724,Acoustic_guitar
0c67f402.wav,Snare_drum,0.09588637202978134,0.001983894733712077,0.004649022594094276,0.00010560535156400874,0.0016343159368261695,0.07130696624517441,0.003217692719772458,0.06207476928830147,0.7197267413139343,0.03941452130675316,Snare_drum
c8ecbbfd.wav,Snare_drum,0.04417740926146507,3.869554348057136e-05,0.0027331188321113586,2.280287844769191e-06,0.0002993905218318105,0.012122517451643944,0.00010943214874714613,0.002753365319222212,0.8163179755210876,0.12144583463668823,Snare_drum
9f84ea5a.wav,Snare_drum,0.0558079294860363,0.0065988958813250065,0.05716912820935249,0.0002744031953625381,0.01907305233180523,0.10314185917377472,0.008019105531275272,0.041286297142505646,0.6809322237968445,0.02769712544977665,Snare_drum
e4958adc.wav,Snare_drum,0.056204214692115784,0.0031328843906521797,0.0018862661672756076,4.521523806033656e-05,0.0006116569857113063,0.058405302464962006,0.002072614850476384,0.02866002917289734,0.8170782327651978,0.0319034643471241,Snare_drum
5ce40b1b.wav,Snare_drum,0.04403229430317879,0.0001812878472264856,0.0037247473374009132,0.00017463412950746715,0.0003868599596899003,0.0752563327550888,0.002947138389572501,0.05824629217386246,0.7693542838096619,0.04569614306092262,Snare_drum
9d308738.wav,Snare_drum,0.03042026236653328,0.019237874075770378,0.026426048949360847,0.0006376197561621666,0.0046086604706943035,0.050649914890527725,0.003500249469652772,0.11885982006788254,0.7057275176048279,0.039932023733854294,Snare_drum
1e3391d5.wav,Snare_drum,0.1316850781440735,0.003943248186260462,0.00211156508885324,7.27549777366221e-05,0.0012249734718352556,0.05652247369289398,0.005425024311989546,0.05471989884972572,0.7077024579048157,0.036592449992895126,Snare_drum
ff3f21e7.wav,Snare_drum,0.04073517024517059,0.002356646116822958,0.0020670397207140923,3.850779467029497e-05,0.0005395518383011222,0.04050583392381668,0.0008421963430009782,0.038016073405742645,0.8535516858100891,0.021347347646951675,Snare_drum
b68f10af.wav,Snare_drum,0.0873621255159378,0.001124640111811459,0.003464050590991974,0.00017759767069946975,0.0005784122622571886,0.10007886588573456,0.0034516011364758015,0.06177219748497009,0.6700409054756165,0.07194957882165909,Snare_drum
e8e00924.wav,Snare_drum,0.004696604795753956,0.002829386154189706,0.001709496951662004,1.560807163514255e-06,0.0017884926637634635,0.0007537340861745179,4.759189687320031e-05,0.001892081112600863,0.9793604016304016,0.006920696701854467,Snare_drum
22e1c02c.wav,Snare_drum,0.002819257788360119,0.02288586087524891,5.0654787628445774e-05,7.058163191686617e-06,2.4501098323526094e-06,0.0002528366749174893,0.0016083349473774433,0.005422740243375301,0.9509068131446838,0.016043905168771744,Snare_drum
5c33d972.wav,Snare_drum,0.27720651030540466,0.007460958324372768,0.0010872092097997665,2.325033347005956e-05,0.005421465262770653,0.006803701166063547,0.002035290002822876,0.0027741952799260616,0.6954381465911865,0.0017491808393970132,Snare_drum
9320c55f.wav,Snare_drum,0.027803383767604828,0.2920118570327759,0.0071412865072488785,0.00013057005708105862,0.0006126789376139641,0.0032881461083889008,0.00034747240715660155,0.5727500915527344,0.07994158565998077,0.015972914174199104,Saxophone
f1754aea.wav,Snare_drum,0.13728351891040802,0.00012526291538961232,0.15730291604995728,0.0027186216320842505,0.005295755807310343,0.2091052085161209,0.007063779514282942,0.03627966344356537,0.3564523756504059,0.08837289363145828,Snare_drum
b218444c.wav,Snare_drum,0.03281792253255844,0.002920988015830517,0.005482650361955166,6.707409920636564e-05,0.0007271369104273617,0.05644693970680237,0.0015015408862382174,0.0925694927573204,0.781622588634491,0.02584373578429222,Snare_drum
36d06cc0.wav,Snare_drum,0.08310511708259583,0.012252673506736755,0.006647457834333181,0.0010041382629424334,0.008989005349576473,0.033706966787576675,0.000761637173127383,0.017479123547673225,0.8270083665847778,0.009045545011758804,Snare_drum
4c4d4797.wav,Snare_drum,,,,,,,,,,,Acoustic_guitar
